Date,Topic,Do Before Class,In Class Part 1
"Thrs, Mar 30",Online AB: Internal Validity,"SUTVA in AB Testing:

- Kohavi, Tang and Xu: Chpt 3, ""Threats to Internal Validity"" (p. 42-47)
- Different Randomizations: KTX Chpt 22

Validating Internal Validity:

- Kohvani, Tang and Xu: Chpt 19 (A/A Testing)
- Kohvani, Tang and Xu: Chpt 21 (Guardrail Metrics)
",
"Tues, Apr 4",Online AB: External Validity,"- Kohavi, Tang and Xu, Chpt 3, ""Threats to External Validity"" to end (p. 47-54)
- Kohvai, Tang and Xu, Chpt 23 (Primacy Effects / Long Term Decay)",
"Thrs, Apr 6",Online AB: Making Decisions,"- Georgiev, Chpt 11",
"Tues, Apr 11",Mental Health Day,,
"Thrs, Apr 13",Bias,"- Mayson: `Bias In, Bias Out <https://www.yalelawjournal.org/article/bias-in-bias-out>`_ up to 2281",
"Tues, Apr 18",Interpretability,"- `Stop Using Black Boxes <https://arxiv.org/abs/1811.10154>`_
- `Writing to Stakeholders <writing_to_stakeholders.ipynb>`_

**Optional:**

- `Contraining Artificial Stupidity <https://www.youtube.com/watch?v=Z8MEFI7ZJlA>`_
- `Black box models require trusting data too <https://www.nytimes.com/2017/06/13/opinion/how-computers-are-harming-criminal-justice.html>`_
- `Why are we using Black Boxes? <https://hdsr.mitpress.mit.edu/pub/f9kuryi8/release/8>`_
- `Combining explicit models and black boxes in Scientific ML <https://notamonadtutorial.com/scientific-machine-learning-with-julia-the-sciml-ecosystem-b22802951c8a>`_

**FINAL PROJECT ROUGH DRAFTS DUE**",
"Wed, Apr 19",,**FINAL PROJECT ROUGH DRAFTS DUE 9am** if you want feedback by Friday,
"Mon, Apr 24",,**FINAL PROJECT ROUGH DRAFTS DUE 9am**. Feedback guaranteed by 27th.,
"Tues, May 2",,**FINAL PROJECT DUE BY 9am**,
EXTRAS,Stuff that didn't make it to class,"- `AI Safety / Misalignment <https://www.youtube.com/watch?v=pYXy-A4siMw&t=539s>`_
- Adversarial Users:
    - `Fooling OpenAI <https://www.theverge.com/2021/3/8/22319173/openai-machine-vision-adversarial-typographic-attacka-clip-multimodal-neuron>`_
    - `Robograders <https://www.vice.com/en_us/article/pa7dj9/flawed-algorithms-are-grading-millions-of-students-essays>`_

",
